省份/地区,城市,昨日新增,累计确诊,累计治愈,累计死亡,现存确诊,无症状感染者
西藏,拉萨,0,1,1,0,0,0
澳门,澳门,0,79,77,0,2,0
青海,西宁,0,26,26,0,0,0
青海,海北州,0,3,3,0,0,0
青海,海东,0,1,1,0,0,0
台湾,台湾,120,18005,13742,851,3412,0
香港,香港,6,12873,12446,213,214,0
贵州,六盘水,0,10,9,1,0,0
贵州,毕节地区,0,23,23,0,0,0
贵州,黔西南州,0,4,4,0,0,0
贵州,黔南州,0,17,17,0,0,0
贵州,黔东南州,0,10,10,0,0,0
贵州,贵阳,0,36,35,1,0,0
贵州,铜仁地区,0,11,11,0,0,0
贵州,遵义,0,44,44,0,0,0
贵州,安顺,0,4,4,0,0,0
贵州,贵安新区,0,0,0,0,0,0
贵州,境外输入,0,1,1,0,0,0
吉林,延边,0,5,5,0,0,0
吉林,四平,0,17,16,1,0,0
吉林,通化,0,313,312,1,0,0
吉林,吉林市,0,50,49,1,0,0
吉林,公主岭,0,6,6,0,0,0
吉林,松原,0,6,6,0,0,0
吉林,长春,0,150,150,0,0,0
吉林,辽源,0,7,7,0,0,0
吉林,白城,0,1,1,0,0,0
吉林,梅河口,0,1,1,0,0,0
吉林,白山,0,0,0,0,0,0
吉林,境外输入,0,34,32,0,2,0
新疆,乌鲁木齐,0,845,845,0,0,0
新疆,第七师,0,1,1,0,0,0
新疆,第八师,0,4,3,1,0,0
新疆,吐鲁番地区,0,3,3,0,0,0
新疆,伊犁州,0,19,19,0,0,0
新疆,阿克苏地区,0,1,1,0,0,0
新疆,第九师,0,4,3,1,0,0
新疆,昌吉州,0,5,5,0,0,0
新疆,第六师,0,2,2,0,0,0
新疆,巴音郭楞蒙古自治州,0,3,3,0,0,0
新疆,第十二师,0,3,3,0,0,0
新疆,第四师,0,10,9,1,0,0
新疆,喀什地区,0,80,80,0,0,0
新疆,待确认,0,1,1,0,0,0
新疆,博州,0,0,0,0,0,0
宁夏,中卫,0,4,4,0,0,0
宁夏,吴忠,0,39,39,0,0,0
宁夏,银川,0,68,68,0,0,0
宁夏,宁东管委会,0,1,1,0,0,0
宁夏,固原,0,5,5,0,0,0
宁夏,石嘴山,0,1,1,0,0,0
宁夏,境外输入,0,4,4,0,0,0
内蒙古,锡林郭勒盟,0,29,29,0,0,0
内蒙古,包头,0,11,11,0,0,0
内蒙古,呼伦贝尔,0,596,596,0,0,0
内蒙古,呼和浩特,0,10,10,0,0,0
内蒙古,兴安盟,0,1,1,0,0,0
内蒙古,巴彦淖尔,0,8,7,1,0,0
内蒙古,赤峰,0,9,9,0,0,0
内蒙古,通辽,0,9,9,0,0,0
内蒙古,鄂尔多斯,0,12,12,0,0,0
内蒙古,乌兰察布,0,3,3,0,0,0
内蒙古,乌海,0,2,2,0,0,0
内蒙古,阿拉善盟,0,165,165,0,0,0
内蒙古,境外输入,0,336,336,0,0,0
甘肃,平凉,0,9,9,0,0,0
甘肃,金昌,0,1,1,0,0,0
甘肃,天水,0,51,51,0,0,0
甘肃,张掖,0,17,17,0,0,0
甘肃,陇南,0,6,6,0,0,0
甘肃,白银,0,4,4,0,0,0
甘肃,临夏州,0,3,3,0,0,0
甘肃,兰州,0,119,117,2,0,0
甘肃,定西,0,9,9,0,0,0
甘肃,甘南州,0,8,8,0,0,0
甘肃,庆阳,0,3,3,0,0,0
甘肃,武威,0,0,0,0,0,0
甘肃,酒泉,0,0,0,0,0,0
甘肃,境外输入,0,120,120,0,0,0
甘肃,外来人员,0,1,1,0,0,0
甘肃,嘉峪关,0,5,5,0,0,0
天津,红桥区,0,3,2,0,1,0
天津,和平区,0,6,6,0,0,0
天津,滨海新区,0,13,13,0,0,0
天津,西青区,1,17,5,0,12,0
天津,南开区,0,7,6,0,1,0
天津,河东区,0,15,14,1,0,0
天津,河北区,0,12,12,0,0,0
天津,河西区,0,10,4,0,6,0
天津,外地来津人员,0,6,6,0,0,0
天津,宁河区,0,4,4,0,0,0
天津,宝坻区,0,60,58,2,0,0
天津,东丽区,0,5,4,0,1,0
天津,津南区,13,307,2,0,305,0
天津,北辰区,0,7,7,0,0,0
天津,武清区,0,2,2,0,0,0
天津,静海区,0,0,0,0,0,0
天津,蓟州区,0,0,0,0,0,0
天津,境外输入,0,502,422,0,80,0
山西,朔州,0,8,8,0,0,0
山西,晋中,0,41,41,0,0,0
山西,运城,0,20,19,0,1,0
山西,阳泉,0,4,4,0,0,0
山西,吕梁,0,6,6,0,0,0
山西,大同,0,12,12,0,0,0
山西,长治,0,8,8,0,0,0
山西,临汾,0,2,2,0,0,0
山西,太原,0,21,21,0,0,0
山西,晋城,0,10,10,0,0,0
山西,忻州,0,7,7,0,0,0
山西,境外输入,0,127,127,0,0,0
辽宁,朝阳,0,6,5,1,0,0
辽宁,铁岭,0,8,8,0,0,0
辽宁,葫芦岛,0,12,11,1,0,0
辽宁,锦州,0,12,12,0,0,0
辽宁,大连,0,470,470,0,0,0
辽宁,营口,0,11,11,0,0,0
辽宁,丹东,0,11,11,0,0,0
辽宁,沈阳,0,78,78,0,0,0
辽宁,辽阳,0,3,3,0,0,0
辽宁,盘锦,0,11,11,0,0,0
辽宁,本溪,0,3,3,0,0,0
辽宁,鞍山,0,4,4,0,0,0
辽宁,阜新,0,8,8,0,0,0
辽宁,抚顺,0,1,1,0,0,0
辽宁,境外输入,0,172,161,0,11,0
黑龙江,鹤岗,0,5,5,0,0,0
黑龙江,七台河,0,17,17,0,0,0
黑龙江,大兴安岭地区,0,3,3,0,0,0
黑龙江,佳木斯,0,15,15,0,0,0
黑龙江,牡丹江,0,36,36,0,0,0
黑龙江,鸡西,0,46,46,0,0,0
黑龙江,绥化,0,537,533,4,0,0
黑龙江,齐齐哈尔,0,45,44,1,0,0
黑龙江,双鸭山,0,52,49,3,0,0
黑龙江,哈尔滨,0,546,542,4,0,0
黑龙江,大庆,0,29,28,1,0,0
黑龙江,黑河,0,295,295,0,0,0
黑龙江,伊春,0,1,1,0,0,0
黑龙江,境外输入,0,406,406,0,0,0
黑龙江,待确认,0,2,2,0,0,0
海南,陵水黎族自治县,0,4,4,0,0,0
海南,琼中黎族苗族自治县,0,1,1,0,0,0
海南,琼海,0,6,5,1,0,0
海南,儋州,0,15,14,1,0,0
海南,万宁,0,13,13,0,0,0
海南,东方,0,3,2,1,0,0
海南,临高,0,6,6,0,0,0
海南,海口,0,41,41,0,0,0
海南,澄迈,0,9,8,1,0,0
海南,三亚,0,55,54,1,0,0
海南,昌江黎族自治县,0,7,7,0,0,0
海南,定安,0,3,2,1,0,0
海南,乐东黎族自治县,0,2,2,0,0,0
海南,文昌,0,3,3,0,0,0
海南,保亭黎族苗族自治县,0,3,3,0,0,0
海南,屯昌,0,0,0,0,0,0
海南,三沙,0,0,0,0,0,0
海南,境外输入,0,19,19,0,0,0
河北,张家口,0,43,43,0,0,0
河北,保定,0,36,36,0,0,0
河北,邢台,0,96,95,1,0,0
河北,沧州,0,49,46,3,0,0
河北,石家庄,0,963,962,1,0,0
河北,承德,0,7,7,0,0,0
河北,廊坊,0,33,33,0,0,0
河北,邯郸,0,32,32,0,0,0
河北,衡水,0,8,8,0,0,0
河北,唐山,0,58,57,1,0,0
河北,秦皇岛,0,10,9,1,0,0
河北,境外输入,0,37,37,0,0,0
河北,定州,0,2,2,0,0,0
河北,雄安新区,0,13,13,0,0,0
河北,辛集市,0,71,71,0,0,0
陕西,榆林,0,3,3,0,0,0
陕西,西安,0,2185,1444,3,738,0
陕西,咸阳,0,31,26,0,5,0
陕西,商洛,0,7,7,0,0,0
陕西,安康,0,26,26,0,0,0
陕西,延安,0,21,8,0,13,0
陕西,韩城,0,1,1,0,0,0
陕西,汉中,0,26,26,0,0,0
陕西,宝鸡,0,13,13,0,0,0
陕西,渭南,0,18,17,0,1,0
陕西,铜川,0,8,8,0,0,0
陕西,杨凌示范区,0,1,1,0,0,0
陕西,境外输入,0,483,475,0,8,0
陕西,待确认,0,,19,,0,0
云南,丽江,0,7,7,0,0,0
云南,红河州,0,9,9,0,0,0
云南,大理州,0,13,13,0,0,0
云南,保山,0,9,9,0,0,0
云南,昭通,0,25,25,0,0,0
云南,德宏州,0,294,287,0,7,0
云南,曲靖,0,13,13,0,0,0
云南,西双版纳傣族自治州,0,15,14,1,0,0
云南,玉溪,0,14,13,1,0,0
云南,普洱,0,4,4,0,0,0
云南,昆明,0,58,53,0,5,0
云南,临沧,0,1,1,0,0,0
云南,楚雄州,0,4,4,0,0,0
云南,文山,0,2,2,0,0,0
云南,怒江州,0,0,0,0,0,0
云南,境外输入,0,1382,1334,0,48,0
云南,待确认,0,,5,,0,0
广西,桂林,0,32,32,0,0,0
广西,河池,0,28,27,1,0,0
广西,南宁,0,56,56,0,0,0
广西,防城港,0,39,28,0,11,0
广西,贺州,0,4,4,0,0,0
广西,柳州,0,24,24,0,0,0
广西,玉林,0,11,11,0,0,0
广西,北海,0,44,43,1,0,0
广西,钦州,0,8,8,0,0,0
广西,梧州,0,5,5,0,0,0
广西,百色,0,3,3,0,0,0
广西,贵港,0,8,8,0,0,0
广西,来宾,0,11,11,0,0,0
广西,境外输入,0,416,206,0,210,0
广西,崇左,0,1,0,0,1,0
福建,厦门,0,276,275,0,1,0
福建,南平,0,20,20,0,0,0
福建,莆田,0,261,261,0,0,0
福建,泉州,0,71,71,0,0,0
福建,漳州,0,23,23,0,0,0
福建,三明,0,14,14,0,0,0
福建,宁德,0,26,26,0,0,0
福建,龙岩,0,6,6,0,0,0
福建,福州,0,72,71,1,0,0
福建,境外输入,0,675,579,0,96,0
上海,嘉定区,0,9,7,2,0,0
上海,外地来沪人员,0,113,112,1,0,0
上海,松江区,0,16,16,0,0,0
上海,黄浦区,0,22,22,0,0,0
上海,长宁区,0,14,14,0,0,0
上海,青浦区,0,7,7,0,0,0
上海,闵行区,0,19,19,0,0,0
上海,静安区,0,19,16,1,2,0
上海,虹口区,0,7,7,0,0,0
上海,宝山区,0,26,25,1,0,0
上海,浦东新区,0,82,81,1,0,0
上海,杨浦区,0,9,9,0,0,0
上海,徐汇区,0,18,17,1,0,0
上海,奉贤区,0,9,9,0,0,0
上海,金山区,0,4,4,0,0,0
上海,普陀区,0,11,11,0,0,0
上海,崇明区,0,4,4,0,0,0
上海,境外输入,0,3179,2712,0,467,0
上海,境外来沪人员,0,1,1,0,0,0
北京,东城区,0,19,6,,0,0
北京,海淀区,1,93,26,,3,0
北京,大兴区,0,134,111,,0,0
北京,朝阳区,0,84,9,,0,0
北京,丰台区,0,277,237,,0,0
北京,门头沟区,0,5,4,,0,0
北京,通州区,0,21,3,,0,0
北京,顺义区,0,45,45,,0,0
北京,石景山区,0,15,12,,0,0
北京,西城区,0,59,6,,0,0
北京,怀柔区,0,8,4,,0,0
北京,昌平区,0,69,50,,0,0
北京,外地来京人员,0,25,2,,0,0
北京,房山区,0,25,12,,0,0
北京,延庆区,0,1,0,,0,0
北京,密云区,0,7,0,,0,0
北京,待确认,0,2,350,9,0,0
北京,境外输入,0,347,326,,21,0
江苏,徐州,0,79,79,0,0,0
江苏,扬州,0,593,593,0,0,0
江苏,宿迁,0,16,16,0,0,0
江苏,镇江,0,12,12,0,0,0
江苏,连云港,0,48,48,0,0,0
江苏,无锡,0,55,55,0,0,0
江苏,泰州,0,37,37,0,0,0
江苏,盐城,0,27,27,0,0,0
江苏,淮安,0,78,78,0,0,0
江苏,南通,0,40,40,0,0,0
江苏,南京,0,331,330,0,1,0
江苏,常州,0,54,54,0,0,0
江苏,苏州,0,87,87,0,0,0
江苏,境外输入,0,172,169,0,3,0
四川,遂宁,0,17,17,0,0,0
四川,达州,0,42,42,0,0,0
四川,内江,0,22,22,0,0,0
四川,广安,0,30,30,0,0,0
四川,宜宾,0,13,13,0,0,0
四川,凉山州,0,13,13,0,0,0
四川,乐山,0,3,3,0,0,0
四川,眉山,0,8,8,0,0,0
四川,德阳,0,18,18,0,0,0
四川,巴中,0,24,24,0,0,0
四川,成都,0,191,174,3,14,0
四川,南充,0,39,39,0,0,0
四川,泸州,0,25,25,0,0,0
四川,绵阳,0,23,23,0,0,0
四川,甘孜州,0,78,78,0,0,0
四川,广元,0,6,6,0,0,0
四川,资阳,0,4,4,0,0,0
四川,自贡,0,10,10,0,0,0
四川,雅安,0,8,8,0,0,0
四川,攀枝花,0,16,16,0,0,0
四川,阿坝州,0,1,1,0,0,0
四川,境外输入,0,772,725,0,47,0
四川,待确认,0,,14,,0,0
山东,威海,0,38,37,1,0,0
山东,泰安,0,35,33,2,0,0
山东,济南,0,47,47,0,0,0
山东,枣庄,0,24,24,0,0,0
山东,济宁,0,260,260,0,0,0
山东,临沂,0,49,49,0,0,0
山东,青岛,0,80,79,1,0,0
山东,日照,0,30,30,0,0,0
山东,菏泽,0,18,18,0,0,0
山东,聊城,0,38,38,0,0,0
山东,滨州,0,15,15,0,0,0
山东,潍坊,0,44,44,0,0,0
山东,德州,0,37,35,2,0,0
山东,烟台,0,58,58,0,0,0
山东,淄博,0,30,29,1,0,0
山东,境外输入,0,255,237,0,18,0
江西,吉安,0,22,22,0,0,0
江西,上饶,0,144,144,0,0,0
江西,九江,0,117,117,0,0,0
江西,新余,0,129,129,0,0,0
江西,抚州,0,72,72,0,0,0
江西,鹰潭,0,18,18,0,0,0
江西,宜春,0,106,106,0,0,0
江西,景德镇,0,6,6,0,0,0
江西,萍乡,0,33,33,0,0,0
江西,赣州,0,74,73,1,0,0
江西,南昌,0,231,231,0,0,0
江西,赣江新区,0,1,1,0,0,0
江西,境外输入,0,6,6,0,0,0
重庆,奉节县,0,22,22,0,0,0
重庆,武隆区,0,1,1,0,0,0
重庆,永川区,0,5,5,0,0,0
重庆,两江新区,0,18,18,0,0,0
重庆,渝北区,0,17,17,0,0,0
重庆,开州区,0,21,20,1,0,0
重庆,丰都县,0,10,10,0,0,0
重庆,巫山县,0,10,10,0,0,0
重庆,大足区,0,14,14,0,0,0
重庆,忠县,0,21,21,0,0,0
重庆,云阳县,0,25,25,0,0,0
重庆,璧山区,0,9,9,0,0,0
重庆,九龙坡区,0,22,21,1,0,0
重庆,潼南区,0,18,18,0,0,0
重庆,大渡口区,0,7,7,0,0,0
重庆,梁平区,0,4,4,0,0,0
重庆,秀山县,0,1,1,0,0,0
重庆,万州区,0,118,114,4,0,0
重庆,南岸区,0,15,15,0,0,0
重庆,石柱县,0,15,15,0,0,0
重庆,涪陵区,0,5,5,0,0,0
重庆,江北区,0,28,28,0,0,0
重庆,綦江区,0,24,24,0,0,0
重庆,巫溪县,0,14,14,0,0,0
重庆,长寿区,0,24,24,0,0,0
重庆,城口县,0,2,2,0,0,0
重庆,合川区,0,23,23,0,0,0
重庆,垫江县,0,20,20,0,0,0
重庆,江津区,0,6,6,0,0,0
重庆,黔江区,0,2,2,0,0,0
重庆,渝中区,0,20,20,0,0,0
重庆,巴南区,0,7,7,0,0,0
重庆,铜梁区,0,10,10,0,0,0
重庆,荣昌区,0,9,9,0,0,0
重庆,沙坪坝区,0,10,10,0,0,0
重庆,高新区,0,4,4,0,0,0
重庆,彭水县,0,2,2,0,0,0
重庆,酉阳县,0,1,1,0,0,0
重庆,境外输入,0,27,27,0,0,0
安徽,安庆,0,83,83,0,0,0
安徽,芜湖,0,34,34,0,0,0
安徽,亳州,0,108,108,0,0,0
安徽,黄山,0,9,9,0,0,0
安徽,淮北,0,27,27,0,0,0
安徽,蚌埠,0,160,155,5,0,0
安徽,马鞍山,0,38,38,0,0,0
安徽,铜陵,0,29,29,0,0,0
安徽,池州,0,17,17,0,0,0
安徽,宿州,0,42,42,0,0,0
安徽,合肥,0,176,175,1,0,0
安徽,宣城,0,6,6,0,0,0
安徽,滁州,0,13,13,0,0,0
安徽,阜阳,0,156,156,0,0,0
安徽,淮南,0,27,27,0,0,0
安徽,六安,0,77,77,0,0,0
安徽,境外输入,0,7,7,0,0,0
湖南,衡阳,0,48,48,0,0,0
湖南,娄底,0,76,76,0,0,0
湖南,湘潭,0,38,38,0,0,0
湖南,永州,0,44,44,0,0,0
湖南,常德,0,82,82,0,0,0
湖南,张家界,0,77,77,0,0,0
湖南,岳阳,0,156,155,1,0,0
湖南,株洲,0,110,110,0,0,0
湖南,长沙,0,247,245,2,0,0
湖南,邵阳,0,102,101,1,0,0
湖南,湘西州,0,10,10,0,0,0
湖南,郴州,0,39,39,0,0,0
湖南,怀化,0,40,40,0,0,0
湖南,益阳,0,63,63,0,0,0
湖南,境外输入,0,98,76,0,22,0
河南,安阳,29,487,54,0,433,0
河南,信阳,0,277,272,2,3,0
河南,周口,0,101,76,1,24,0
河南,开封,0,33,30,0,3,0
河南,许昌,3,401,38,1,362,0
河南,濮阳,0,17,17,0,0,0
河南,漯河,0,36,36,0,0,0
河南,郑州,1,487,325,5,157,0
河南,三门峡,0,7,6,1,0,0
河南,驻马店,0,143,140,0,3,0
河南,南阳,0,156,153,3,0,0
河南,鹤壁,0,19,19,0,0,0
河南,商丘,0,109,101,3,5,0
河南,洛阳,0,41,30,1,10,0
河南,新乡,0,57,54,3,0,0
河南,焦作,0,32,31,1,0,0
河南,平顶山,0,58,57,1,0,0
河南,济源,0,5,5,0,0,0
河南,境外输入,0,140,128,0,12,0
河南,待确认,0,,42,,0,0
广东,肇庆,0,19,18,1,0,0
广东,珠海,6,121,97,1,23,0
广东,河源,0,5,5,0,0,0
广东,佛山,0,101,101,0,0,0
广东,清远,0,12,12,0,0,0
广东,汕尾,0,6,6,0,0,0
广东,茂名,0,14,14,0,0,0
广东,阳江,0,14,14,0,0,0
广东,湛江,0,23,23,0,0,0
广东,中山,0,70,67,0,3,0
广东,惠州,0,62,62,0,0,0
广东,揭阳,0,10,10,0,0,0
广东,梅州,0,17,16,0,1,0
广东,深圳,1,448,428,3,17,0
广东,汕头,0,25,25,0,0,0
广东,江门,0,23,23,0,0,0
广东,韶关,0,10,9,1,0,0
广东,东莞,0,128,101,1,26,0
广东,广州,0,526,522,1,3,0
广东,潮州,0,5,5,0,0,0
广东,境外输入,0,2045,1857,0,188,0
广东,待确认,0,,30,,0,0
浙江,台州,0,147,147,0,0,0
浙江,嘉兴,0,46,46,0,0,0
浙江,湖州,0,10,10,0,0,0
浙江,舟山,0,10,10,0,0,0
浙江,绍兴,0,429,392,0,37,0
浙江,宁波,0,269,159,0,110,0
浙江,杭州,0,214,185,0,29,0
浙江,金华,0,57,55,0,2,0
浙江,丽水,0,17,17,0,0,0
浙江,温州,0,504,503,1,0,0
浙江,衢州,0,14,14,0,0,0
浙江,省十里丰监狱,0,36,36,0,0,0
浙江,境外输入,0,345,268,0,77,0
湖北,仙桃,0,575,553,22,0,0
湖北,天门,0,498,483,15,0,0
湖北,随州,0,1307,1262,45,0,0
湖北,咸宁,0,836,821,15,0,0
湖北,十堰,0,672,664,8,0,0
湖北,恩施,0,252,245,7,0,0
湖北,襄阳,0,1175,1135,40,0,0
湖北,荆州,0,1582,1530,52,0,0
湖北,神农架林区,0,11,11,0,0,0
湖北,宜昌,0,931,894,37,0,0
湖北,潜江,0,198,189,9,0,0
湖北,武汉,0,50380,46511,3869,0,0
湖北,黄冈,0,2912,2787,125,0,0
湖北,孝感,0,3518,3389,129,0,0
湖北,黄石,0,1015,976,39,0,0
湖北,荆门,0,971,930,41,0,0
湖北,鄂州,0,1395,1336,59,0,0
湖北,境外输入,0,92,89,0,3,0
